Name,Pos,Age,ERA,W,L,Sv,G,GS,CG,SHO,IP,H,R,ER,HR,HBP,BB,IW,K
Tim Mayza*,mr,33,4.91,0,0,0,8,0,0,0,7.1,8,4,4,1,1,4,0,7
Tim Mayza*,mr,33,2.89,0,0,0,7,0,0,0,9.1,9,3,3,1,1,1,0,8
Julian Merryweather,mr,33,5.79,0,1,0,21,0,0,0,18.2,23,13,12,2,0,11,2,15
Steven Okert*,mr,33,3.01,3,2,1,68,1,0,0,71.2,45,25,24,6,2,19,1,84
Kaleb Ort,mr,33,4.89,2,2,1,49,0,0,0,46,35,26,25,8,0,27,1,49
Tayler Scott,mr,33,7.36,1,2,0,18,0,0,0,18.1,21,16,15,3,1,14,0,17
Tayler Scott,mr,33,9,0,0,0,6,0,0,0,9,13,9,9,3,0,4,0,7
Ryne Stanek,mr,33,5.3,4,6,3,65,0,0,0,56,56,39,33,7,0,32,0,58
Brock Stewart,mr,33,2.63,2,2,0,43,0,0,0,37.2,32,11,11,3,4,13,2,44
Brock Stewart,mr,33,4.91,0,1,0,4,0,0,0,3.2,6,2,2,0,1,2,0,3
Brock Stewart,mr,33,2.38,2,1,0,39,0,0,0,34,26,9,9,3,3,11,2,41
Wander Suero,mr,33,11.37,0,0,0,5,0,0,0,6.1,10,8,8,3,0,4,0,7
Lou Trivino,mr,33,3.97,3,2,0,47,2,0,0,47.2,46,23,21,6,6,18,1,37
Lou Trivino,mr,33,3.76,2,1,0,26,2,0,0,26.1,29,12,11,2,4,8,1,18
Lou Trivino,mr,33,2,0,1,0,10,0,0,0,9,6,3,2,0,1,5,0,8
Lou Trivino,mr,33,5.84,1,0,0,11,0,0,0,12.1,11,8,8,4,1,5,0,11
Jose Urena,mr,33,3,0,0,0,2,0,0,0,3,4,1,1,0,0,1,1,2
Jose Urena,cl,33,15,0,0,1,1,0,0,0,3,7,5,5,2,0,1,0,3
Jose Urena,mr,33,3.79,0,0,0,6,1,0,0,19,17,9,8,2,1,10,0,14
Jose Urena,sp,33,4.58,0,1,0,4,3,0,0,17.2,17,9,9,1,2,8,0,10
Jose Urena,mr,33,3.65,0,0,0,6,2,0,0,12.1,12,5,5,3,0,3,0,5
Rob Zastryzny*,mr,33,2.45,2,1,0,26,1,0,0,22,16,7,6,3,1,10,3,20
Nick Anderson,mr,34,6.14,0,0,0,12,0,0,0,14.2,17,10,10,3,0,2,0,10
Mike Clevinger,mr,34,7.94,0,2,0,8,0,0,0,5.2,5,5,5,0,0,8,0,3
Chris Devenski,mr,34,2.16,0,0,0,13,1,0,0,16.2,10,4,4,1,2,5,0,14
Dietrich Enns*,mr,34,4.08,3,3,2,24,3,0,0,46.1,50,25,21,6,0,15,4,49
Dietrich Enns*,mr,34,3.14,2,2,2,17,1,0,0,28.2,27,13,10,4,0,11,4,34
Dietrich Enns*,mr,34,5.6,1,1,0,7,2,0,0,17.2,23,12,11,2,0,4,0,15
Kendall Graveman,mr,34,7.13,1,0,0,19,0,0,0,17.2,23,14,14,2,1,12,0,9
Andrew Heaney*,mr,34,13.5,0,0,0,1,0,0,0,2,4,3,3,1,0,1,0,2
Andrew Heaney*,sp,34,5.39,5,10,0,26,23,0,0,120.1,125,74,72,24,9,39,0,84
Kevin Herget,mr,34,2.77,0,0,0,7,0,0,0,13,12,5,4,0,0,5,0,6
Kevin Herget,mr,34,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0
Kevin Herget,mr,34,3,0,0,0,6,0,0,0,12,11,5,4,0,0,3,0,6
Tyler Kinley,mr,34,0.72,5,0,0,24,0,0,0,25,11,2,2,1,1,6,0,22
Tyler Kinley,mr,34,5.66,1,3,3,49,0,0,0,47.2,42,33,30,5,2,27,4,51
Steven Matz*,mr,34,3.44,5,2,1,32,2,0,0,55,56,25,21,4,1,9,0,47
Steven Matz*,mr,34,2.08,0,0,1,21,0,0,0,21.2,17,6,5,4,1,2,0,12
Tyler Matzek*,mr,34,4.26,0,0,0,7,0,0,0,6.1,11,3,3,0,0,5,0,7
Shelby Miller,mr,34,5.59,1,0,0,11,0,0,0,9.2,9,6,6,2,1,4,1,14
Shelby Miller,cl,34,1.98,3,3,10,37,0,0,0,36.1,24,11,8,3,3,11,3,40
Rafael Montero,mr,34,4.48,1,2,0,59,0,0,0,60.1,42,34,30,5,0,37,2,58
Rafael Montero,mr,34,5.5,0,1,0,36,0,0,0,34.1,27,22,21,3,0,21,2,34
Rafael Montero,mr,34,4.5,0,0,0,3,0,0,0,4,3,2,2,0,0,2,0,5
Rafael Montero,mr,34,2.86,1,1,0,20,0,0,0,22,12,10,7,2,0,14,0,19
Tommy Nance,mr,34,1.99,2,0,0,30,0,0,0,31.2,25,11,7,0,1,7,0,32
Emilio Pagan,cl,34,2.88,2,4,32,70,0,0,0,68.2,41,26,22,10,2,22,0,81
Taylor Rogers*,mr,34,5.09,1,0,0,17,0,0,0,17.2,18,10,10,4,1,4,0,19
Taylor Rogers*,mr,34,2.45,2,2,0,40,0,0,0,33,29,15,9,3,2,19,2,34
Tyler Rogers,mr,34,2.3,0,3,0,28,0,0,0,27.1,27,9,7,1,1,3,0,10
Tyler Rogers,mr,34,1.8,4,3,0,53,0,0,0,50,39,11,10,3,0,4,0,38
Chris Stratton,mr,34,7.71,0,0,0,15,0,0,0,21,32,20,18,4,0,10,0,22
Chris Stratton,mr,34,6.75,0,0,0,3,0,0,0,4,3,3,3,2,0,2,0,6
Chris Stratton,mr,34,7.94,0,0,0,12,0,0,0,17,29,17,15,2,0,8,0,16
Justin Topa,mr,34,3.9,1,5,4,54,1,0,0,60,68,32,26,2,4,18,3,49
Scott Alexander*,mr,35,6.75,0,0,0,2,0,0,0,1.1,3,1,1,1,0,2,0,2
Scott Alexander*,mr,35,6.06,1,1,0,19,0,0,0,16.1,20,11,11,4,1,7,0,6
John Brebbia,mr,35,7.71,0,1,0,3,0,0,0,4.2,6,5,4,2,1,1,0,6
John Brebbia,mr,35,7.71,1,0,0,19,0,0,0,18.2,22,18,16,3,3,11,0,20
Andrew Chafin*,mr,35,1.98,0,0,0,16,0,0,0,13.2,9,3,3,1,0,7,0,18
Andrew Chafin*,mr,35,2.7,1,1,0,26,0,0,0,20,20,8,6,1,0,12,0,18
Danny Coulombe*,mr,35,1.16,1,0,2,40,1,0,0,31,21,4,4,0,0,9,0,31
Danny Coulombe*,mr,35,5.25,1,1,0,15,0,0,0,12,11,7,7,3,0,9,0,12
Anthony DeSclafani,mr,35,5.12,1,2,2,13,4,0,0,38.2,37,23,22,11,5,12,2,36
Jesse Hahn,mr,35,5.4,0,1,0,3,0,0,0,5,6,4,3,1,1,5,3,3
Kyle Hendricks,sp,35,4.76,8,10,0,31,31,0,0,164.2,167,92,87,25,5,43,3,114
Casey Kelly,mr,35,0,0,0,0,2,0,0,0,1.2,1,0,0,0,0,1,0,0
Andrew Kittredge,mr,35,3.32,2,1,5,23,0,0,0,21.2,15,9,8,3,0,3,0,32
Andrew Kittredge,mr,35,3.45,2,2,0,31,0,0,0,31.1,26,13,12,4,0,8,1,32
Scott McGough,mr,35,6.75,0,0,0,13,0,0,0,16,18,12,12,4,1,7,0,16
Scott McGough,mr,35,6.43,0,0,0,7,0,0,0,7,6,5,5,1,1,6,0,5
Scott McGough,mr,35,7,0,0,0,6,0,0,0,9,12,7,7,3,0,1,0,11
Erasmo Ramirez,mr,35,2.45,0,1,1,9,0,0,0,11,10,4,3,2,0,2,1,5
Paul Sewald,mr,35,4.7,1,1,2,18,0,0,0,15.1,14,9,8,3,0,4,0,18
Paul Sewald,mr,35,4.15,0,0,0,4,0,0,0,4.1,4,2,2,1,0,2,0,2
Robert Stock,mr,35,10.13,0,0,0,2,0,0,0,2.2,4,3,3,1,0,4,0,1
Tomoyuki Sugano,sp,35,4.64,10,10,0,30,30,0,0,157,173,85,81,33,8,36,2,106
Cole Sulser,mr,35,1.99,2,1,0,18,0,0,0,22.2,20,5,5,1,0,7,1,22
Liam Hendriks,mr,36,6.59,0,2,0,14,0,0,0,13.2,12,11,10,2,1,7,0,12
Merrill Kelly,sp,36,4.23,3,3,0,10,10,0,0,55.1,59,26,26,9,1,10,0,46
Merrill Kelly,sp,36,3.22,9,6,0,22,22,0,0,128.2,98,53,46,14,1,38,0,121
Hector Neris,mr,36,6.75,3,2,0,35,0,0,0,26.2,29,25,20,6,1,16,1,35
Hector Neris,mr,36,45,0,1,0,2,0,0,0,1,5,5,5,1,0,1,0,1
Hector Neris,mr,36,5.4,0,1,0,12,0,0,0,11.2,13,11,7,3,0,8,1,15
Hector Neris,mr,36,5.14,3,0,0,21,0,0,0,14,11,9,8,2,1,7,0,19
Drew Pomeranz*,mr,36,2.17,2,2,1,57,4,0,0,49.2,38,14,12,5,5,15,1,57
Craig Kimbrel,mr,37,2.25,0,1,0,14,0,0,0,12,10,4,3,2,0,7,0,17
Craig Kimbrel,mr,37,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1
Craig Kimbrel,mr,37,2.45,0,1,0,13,0,0,0,11,9,4,3,2,0,6,0,16
Casey Lawrence,mr,37,4.08,1,2,0,6,0,0,0,17.2,26,15,8,2,1,1,0,7
Casey Lawrence,mr,37,3,1,2,0,5,0,0,0,15,20,12,5,2,0,1,0,6
Casey Lawrence,mr,37,10.13,0,0,0,1,0,0,0,2.2,6,3,3,0,1,0,0,1
Brooks Raley*,mr,37,2.45,3,1,0,30,0,0,0,25.2,14,7,7,0,2,6,0,25
Justin Wilson*,mr,37,3.35,4,1,0,61,0,0,0,48.1,48,22,18,3,2,20,3,57
Carlos Carrasco,sp,38,9.88,0,0,0,3,3,0,0,13.2,22,15,15,3,0,7,0,9
Carlos Carrasco,sp,38,5.91,2,2,0,8,6,0,0,32,39,21,21,7,0,10,0,25
Luis A. Garcia,mr,38,5.27,2,0,0,28,0,0,0,27.1,34,17,16,1,0,16,4,24
Luis A. Garcia,mr,38,2,0,2,2,20,0,0,0,18,16,5,4,0,0,8,1,17
Luis A. Garcia,mr,38,0.9,0,0,0,10,0,0,0,10,5,1,1,1,0,2,0,7
Wade Miley*,sp,38,6.75,1,0,0,3,2,0,0,12,15,9,9,3,1,6,0,7
Caleb Thielbar*,mr,38,2.64,3,4,1,67,0,0,0,58,38,17,17,5,0,13,1,56
Adam Ottavino,mr,39,0,0,0,0,3,0,0,0,1.2,0,0,0,0,0,4,0,3
Charlie Morton,sp,41,0,0,0,0,1,1,0,0,1.1,2,0,0,0,0,1,0,1
Charlie Morton,sp,41,5.42,7,8,0,23,17,0,0,101.1,110,63,61,16,9,48,1,101
Charlie Morton,sp,41,7.09,2,3,0,9,9,0,0,39.1,40,31,31,7,5,23,1,47
Justin Verlander,sp,42,3.85,4,11,0,29,29,0,0,152,155,74,65,16,6,52,1,137
Rich Hill*,sp,45,5,0,2,0,2,2,0,0,9,9,7,5,2,0,8,0,4
